A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051F120.inc)
PCA0CPH5. . . . . . . .  D ADDR   00E2H   A   
PCA0CPL0. . . . . . . .  D ADDR   00FBH   A   
PCA0CPL1. . . . . . . .  D ADDR   00FDH   A   
PCA0CPL2. . . . . . . .  D ADDR   00E9H   A   
PCA0CPL3. . . . . . . .  D ADDR   00EBH   A   
PCA0CPL4. . . . . . . .  D ADDR   00EDH   A   
PCA0CPL5. . . . . . . .  D ADDR   00E1H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    29

PCA0CPM0. . . . . . . .  D ADDR   00DAH   A   
PCA0CPM1. . . . . . . .  D ADDR   00DBH   A   
PCA0CPM2. . . . . . . .  D ADDR   00DCH   A   
PCA0CPM3. . . . . . . .  D ADDR   00DDH   A   
PCA0CPM4. . . . . . . .  D ADDR   00DEH   A   
PCA0CPM5. . . . . . . .  D ADDR   00DFH   A   
PCA0H . . . . . . . . .  D ADDR   00FAH   A   
PCA0L . . . . . . . . .  D ADDR   00F9H   A   
PCA0MD. . . . . . . . .  D ADDR   00D9H   A   
PCA0_PAGE . . . . . . .  N NUMB   0000H   A   
PCON. . . . . . . . . .  D ADDR   0087H   A   
PIN_RSTN. . . . . . . .  B ADDR   00A0H.0 A   
PLL0CN. . . . . . . . .  D ADDR   0089H   A   
PLL0DIV . . . . . . . .  D ADDR   008DH   A   
PLL0FLT . . . . . . . .  D ADDR   008FH   A   
PLL0MUL . . . . . . . .  D ADDR   008EH   A   
PLL0_PAGE . . . . . . .  N NUMB   000FH   A   
POLL_OPEN . . . . . . .  C ADDR   0302H   A   
PS. . . . . . . . . . .  B ADDR   00B8H.4 A   
PSBANK. . . . . . . . .  D ADDR   00B1H   A   
PSCTL . . . . . . . . .  D ADDR   008FH   A   
PSW . . . . . . . . . .  D ADDR   00D0H   A   
PT0 . . . . . . . . . .  B ADDR   00B8H.1 A   
PT1 . . . . . . . . . .  B ADDR   00B8H.3 A   
PT2 . . . . . . . . . .  B ADDR   00B8H.5 A   
PX0 . . . . . . . . . .  B ADDR   00B8H.0 A   
PX1 . . . . . . . . . .  B ADDR   00B8H.2 A   
RB80. . . . . . . . . .  B ADDR   0098H.2 A   
RB81. . . . . . . . . .  B ADDR   0098H.2 A   
RCAP2H. . . . . . . . .  D ADDR   00CBH   A   
RCAP2L. . . . . . . . .  D ADDR   00CAH   A   
RCAP3H. . . . . . . . .  D ADDR   00CBH   A   
RCAP3L. . . . . . . . .  D ADDR   00CAH   A   
RCAP4H. . . . . . . . .  D ADDR   00CBH   A   
RCAP4L. . . . . . . . .  D ADDR   00CAH   A   
RCR1. . . . . . . . . .  N NUMB   001BH   A   
READ_1_BYTE . . . . . .  C ADDR   03B7H   A   
REF0CN. . . . . . . . .  D ADDR   00D1H   A   
REN0. . . . . . . . . .  B ADDR   0098H.4 A   
REN1. . . . . . . . . .  B ADDR   0098H.4 A   
RI0 . . . . . . . . . .  B ADDR   0098H.0 A   
RI1 . . . . . . . . . .  B ADDR   0098H.0 A   
RS0 . . . . . . . . . .  B ADDR   00D0H.3 A   
RS1 . . . . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC. . . . . . . . .  D ADDR   00EFH   A   
RTR1. . . . . . . . . .  N NUMB   0019H   A   
RXOVRN. . . . . . . . .  B ADDR   00F8H.4 A   
S1MODE. . . . . . . . .  B ADDR   0098H.7 A   
S1_CR . . . . . . . . .  N NUMB   0001H   A   
S1_DHAR . . . . . . . .  N NUMB   0006H   A   
S1_DIPR . . . . . . . .  N NUMB   000CH   A   
S1_DPORT. . . . . . . .  N NUMB   0010H   A   
S1_IR . . . . . . . . .  N NUMB   0002H   A   
S1_MR . . . . . . . . .  N NUMB   0000H   A   
S1_PORT . . . . . . . .  N NUMB   0004H   A   
S1_RXBUF_SIZE . . . . .  N NUMB   001EH   A   
S1_RX_RD. . . . . . . .  N NUMB   0028H   A   
S1_RX_WR. . . . . . . .  N NUMB   002AH   A   
S1_SR . . . . . . . . .  N NUMB   0003H   A   
S1_TTL. . . . . . . . .  N NUMB   0016H   A   
S1_TXBUF_SIZE . . . . .  N NUMB   001FH   A   
S1_TX_WR. . . . . . . .  N NUMB   0024H   A   
SADDR0. . . . . . . . .  D ADDR   00A9H   A   
SADEN0. . . . . . . . .  D ADDR   00B9H   A   
SBUF0 . . . . . . . . .  D ADDR   0099H   A   
SBUF1 . . . . . . . . .  D ADDR   0099H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    30

SCON0 . . . . . . . . .  D ADDR   0098H   A   
SCON1 . . . . . . . . .  D ADDR   0098H   A   
SFRLAST . . . . . . . .  D ADDR   0086H   A   
SFRNEXT . . . . . . . .  D ADDR   0085H   A   
SFRPAGE . . . . . . . .  D ADDR   0084H   A   
SFRPGCN . . . . . . . .  D ADDR   0096H   A   
SHAR1 . . . . . . . . .  N NUMB   0009H   A   
SI. . . . . . . . . . .  B ADDR   00C0H.3 A   
SIPR1 . . . . . . . . .  N NUMB   000FH   A   
SIR . . . . . . . . . .  N NUMB   0017H   A   
SM00. . . . . . . . . .  B ADDR   0098H.7 A   
SM10. . . . . . . . . .  B ADDR   0098H.6 A   
SM20. . . . . . . . . .  B ADDR   0098H.5 A   
SMB0ADR . . . . . . . .  D ADDR   00C3H   A   
SMB0CN. . . . . . . . .  D ADDR   00C0H   A   
SMB0CR. . . . . . . . .  D ADDR   00CFH   A   
SMB0DAT . . . . . . . .  D ADDR   00C2H   A   
SMB0STA . . . . . . . .  D ADDR   00C1H   A   
SMB0_PAGE . . . . . . .  N NUMB   0000H   A   
SMBFTE. . . . . . . . .  B ADDR   00C0H.1 A   
SMBTOE. . . . . . . . .  B ADDR   00C0H.0 A   
SP. . . . . . . . . . .  D ADDR   0081H   A   
SPI0CFG . . . . . . . .  D ADDR   009AH   A   
SPI0CKR . . . . . . . .  D ADDR   009DH   A   
SPI0CN. . . . . . . . .  D ADDR   00F8H   A   
SPI0DAT . . . . . . . .  D ADDR   009BH   A   
SPI0_PAGE . . . . . . .  N NUMB   0000H   A   
SPI0_R. . . . . . . . .  C ADDR   0535H   A   
SPI0_W. . . . . . . . .  C ADDR   0541H   A   
SPIEN . . . . . . . . .  B ADDR   00F8H.0 A   
SPIF. . . . . . . . . .  B ADDR   00F8H.7 A   
SSTA0 . . . . . . . . .  D ADDR   0091H   A   
STA . . . . . . . . . .  B ADDR   00C0H.5 A   
STO . . . . . . . . . .  B ADDR   00C0H.4 A   
SUBR1 . . . . . . . . .  N NUMB   0005H   A   
TB80. . . . . . . . . .  B ADDR   0098H.3 A   
TB81. . . . . . . . . .  B ADDR   0098H.3 A   
TCON. . . . . . . . . .  D ADDR   0088H   A   
TF0 . . . . . . . . . .  B ADDR   0088H.5 A   
TF1 . . . . . . . . . .  B ADDR   0088H.7 A   
TF2 . . . . . . . . . .  B ADDR   00C8H.7 A   
TF3 . . . . . . . . . .  B ADDR   00C8H.7 A   
TF4 . . . . . . . . . .  B ADDR   00C8H.7 A   
TH0 . . . . . . . . . .  D ADDR   008CH   A   
TH1 . . . . . . . . . .  D ADDR   008DH   A   
TI0 . . . . . . . . . .  B ADDR   0098H.1 A   
TI1 . . . . . . . . . .  B ADDR   0098H.1 A   
TIMER01_PAGE. . . . . .  N NUMB   0000H   A   
TL0 . . . . . . . . . .  D ADDR   008AH   A   
TL1 . . . . . . . . . .  D ADDR   008BH   A   
TMOD. . . . . . . . . .  D ADDR   0089H   A   
TMR2CF. . . . . . . . .  D ADDR   00C9H   A   
TMR2CN. . . . . . . . .  D ADDR   00C8H   A   
TMR2H . . . . . . . . .  D ADDR   00CDH   A   
TMR2L . . . . . . . . .  D ADDR   00CCH   A   
TMR2_PAGE . . . . . . .  N NUMB   0000H   A   
TMR3CF. . . . . . . . .  D ADDR   00C9H   A   
TMR3CN. . . . . . . . .  D ADDR   00C8H   A   
TMR3H . . . . . . . . .  D ADDR   00CDH   A   
TMR3L . . . . . . . . .  D ADDR   00CCH   A   
TMR3_PAGE . . . . . . .  N NUMB   0001H   A   
TMR4CF. . . . . . . . .  D ADDR   00C9H   A   
TMR4CN. . . . . . . . .  D ADDR   00C8H   A   
TMR4H . . . . . . . . .  D ADDR   00CDH   A   
TMR4L . . . . . . . . .  D ADDR   00CCH   A   
TMR4_PAGE . . . . . . .  N NUMB   0002H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    31

TR0 . . . . . . . . . .  B ADDR   0088H.4 A   
TR1 . . . . . . . . . .  B ADDR   0088H.6 A   
TR2 . . . . . . . . . .  B ADDR   00C8H.2 A   
TR3 . . . . . . . . . .  B ADDR   00C8H.2 A   
TR4 . . . . . . . . . .  B ADDR   00C8H.2 A   
TXBMT . . . . . . . . .  B ADDR   00F8H.1 A   
UART0_PAGE. . . . . . .  N NUMB   0000H   A   
UART1_PAGE. . . . . . .  N NUMB   0001H   A   
WAIT_FOR_AN_INTERRUPT .  C ADDR   031BH   A   
WAIT_FOR_AN_INTERRUPT_T  C ADDR   04DEH   A   
WAIT_LN . . . . . . . .  C ADDR   0530H   A   
WAIT_LONG . . . . . . .  C ADDR   052CH   A   
WAIT_SH . . . . . . . .  C ADDR   0529H   A   
WAIT_SHORT. . . . . . .  C ADDR   0527H   A   
WCOL. . . . . . . . . .  B ADDR   00F8H.6 A   
WDTCN . . . . . . . . .  D ADDR   00FFH   A   
WRITE_1_BYTE. . . . . .  C ADDR   0480H   A   
XBR0. . . . . . . . . .  D ADDR   00E1H   A   
XBR1. . . . . . . . . .  D ADDR   00E2H   A   
XBR2. . . . . . . . . .  D ADDR   00E3H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
